Year,Year Code,Country Name,Country Code,Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],"Public spending on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]","Incidence of HIV, all (per 1,000 uninfected population) [SH.HIV.INCD.TL.P3]"
2017,YR2017,Afghanistan,AFG,12.62081718,3.37331008911133,0.04
2017,YR2017,Africa Eastern and Southern,AFE,6.14907442367817,5.02312994003296,1.46880147501778
2017,YR2017,Africa Western and Central,AFW,3.78963052268832,3.43119990825654,0.490048983467965
2017,YR2017,Albania,ALB,5.01263571,3.61172008514404,0.04
2017,YR2017,Algeria,DZA,6.27938414,6.50538015365601,0.04
2017,YR2017,American Samoa,ASM,..,..,..
2017,YR2017,Andorra,AND,6.58945513,3.21708989143372,..
2017,YR2017,Angola,AGO,2.79150295,2.46688008308411,0.91
2017,YR2017,Antigua and Barbuda,ATG,4.87493944,2.44847989082336,..
2017,YR2017,Arab World,ARB,5.28079475147091,..,0.039243356988246
2017,YR2017,Argentina,ARG,10.44225502,5.45431995391846,0.14
2017,YR2017,Armenia,ARM,10.36270523,2.70759010314941,0.09
2017,YR2017,Aruba,ABW,..,..,..
2017,YR2017,Australia,AUS,9.26682281,5.12790012359619,0.04
2017,YR2017,Austria,AUT,10.38460541,5.3718900680542,..
2017,YR2017,Azerbaijan,AZE,3.73651457,2.47381997108459,0.05
2017,YR2017,"Bahamas, The",BHS,6.6088872,2.41849994659424,0.38
2017,YR2017,Bahrain,BHR,4.74279165,2.32452011108398,..
2017,YR2017,Bangladesh,BGD,2.43180156,..,..
2017,YR2017,Barbados,BRB,6.62216997,4.36638021469116,..
2017,YR2017,Belarus,BLR,5.75974846,4.79499006271362,0.2
2017,YR2017,Belgium,BEL,10.78312588,6.42534017562866,..
2017,YR2017,Belize,BLZ,5.79241371,7.45028018951416,0.56
2017,YR2017,Benin,BEN,2.61910868,3.53558993339539,0.31
2017,YR2017,Bermuda,BMU,..,1.32495999336243,..
2017,YR2017,Bhutan,BTN,3.3407371,7.2257399559021,0.11
2017,YR2017,Bolivia,BOL,6.4901948,..,0.1
2017,YR2017,Bosnia and Herzegovina,BIH,8.93797779,..,..
2017,YR2017,Botswana,BWA,6.13453388,7.09999990463257,5.31
2017,YR2017,Brazil,BRA,9.47124863,6.32047986984253,0.23
2017,YR2017,British Virgin Islands,VGB,..,2.66543006896973,..
2017,YR2017,Brunei Darussalam,BRN,2.27036428,..,..
2017,YR2017,Bulgaria,BGR,7.5206337,4.09102010726929,..
2017,YR2017,Burkina Faso,BFA,6.02940798,5.62846994400024,0.12
2017,YR2017,Burundi,BDI,7.90301847,4.76202011108398,0.21
2017,YR2017,Cabo Verde,CPV,5.27825785,5.18174982070923,..
2017,YR2017,Cambodia,KHM,5.72757244,..,0.08
2017,YR2017,Cameroon,CMR,3.49216461,3.15481996536255,0.86
2017,YR2017,Canada,CAN,10.83538342,..,..
2017,YR2017,Caribbean small states,CSS,6.25991417083316,4.41071999073029,0.43899031936459
2017,YR2017,Cayman Islands,CYM,..,..,..
2017,YR2017,Central African Republic,CAF,6.6654377,1.75364995002747,..
2017,YR2017,Central Europe and the Baltics,CEB,6.56187285786879,4.09102010726929,..
2017,YR2017,Chad,TCD,4.55722904,2.45481991767883,0.33
2017,YR2017,Channel Islands,CHI,..,..,..
2017,YR2017,Chile,CHL,9.06854153,5.41966009140015,0.27
2017,YR2017,China,CHN,5.06592178,3.66744995117188,..
2017,YR2017,Colombia,COL,7.67864275,4.53551006317139,0.19
2017,YR2017,Comoros,COM,5.26807404,..,0.01
2017,YR2017,"Congo, Dem. Rep.",COD,4.15646648,1.45494997501373,0.28
2017,YR2017,"Congo, Rep.",COG,2.51812744,4.44296979904175,1.86
2017,YR2017,Costa Rica,CRI,7.04522943,7.06980991363525,0.25
2017,YR2017,Cote d'Ivoire,CIV,3.30509853,3.80347990989685,0.43
2017,YR2017,Croatia,HRV,6.75844765,3.90566992759705,0.02
2017,YR2017,Cuba,CUB,11.7113266,..,0.18
2017,YR2017,Curacao,CUW,..,..,..
2017,YR2017,Cyprus,CYP,6.59893894,5.75416994094849,..
2017,YR2017,Czech Republic,CZE,7.14152622,3.80615997314453,..
2017,YR2017,Denmark,DNK,10.03963375,7.75243997573853,0.03
2017,YR2017,Djibouti,DJI,2.46476841,3.74855995178223,0.17
2017,YR2017,Dominica,DMA,5.45470619,4.7667498588562,..
2017,YR2017,Dominican Republic,DOM,5.83058023,3.92026996612549,0.33
2017,YR2017,Early-demographic dividend,EAR,4.98915818571992,4.35768985748291,0.217276130844531
2017,YR2017,East Asia & Pacific,EAS,6.49685135235294,4.08553981781006,..
2017,YR2017,East Asia & Pacific (excluding high income),EAP,4.81332779548211,3.87649488449097,..
2017,YR2017,East Asia & Pacific (IDA & IBRD countries),TEA,4.81351704873268,3.87649488449097,..
2017,YR2017,Ecuador,ECU,7.42857885,4.61426019668579,0.14
2017,YR2017,"Egypt, Arab Rep.",EGY,5.63305616,..,0.03
2017,YR2017,El Salvador,SLV,7.21280336,3.7252299785614,0.17
2017,YR2017,Equatorial Guinea,GNQ,2.95976138,..,..
2017,YR2017,Eritrea,ERI,3.72767901,..,0.09
2017,YR2017,Estonia,EST,6.59183788,4.95629978179932,0.17
2017,YR2017,Eswatini,SWZ,6.98103666,6.13809013366699,8.64
2017,YR2017,Ethiopia,ETH,3.45336151,5.64951992034912,0.17
2017,YR2017,Euro area,EMU,10.1674158010238,4.88274002075195,0.0541996784756187
2017,YR2017,Europe & Central Asia,ECS,9.25308538079672,4.78077983856201,..
2017,YR2017,Europe & Central Asia (excluding high income),ECA,5.13371427789461,4.09102010726929,..
2017,YR2017,Europe & Central Asia (IDA & IBRD countries),TEC,5.34940312830832,4.09102010726929,..
2017,YR2017,European Union,EUU,9.88456863376329,4.61972999572754,..
2017,YR2017,Faroe Islands,FRO,..,8.23338031768799,..
2017,YR2017,Fiji,FJI,3.18689561,4.65118980407715,0.14
2017,YR2017,Finland,FIN,9.12670135,6.36311006546021,..
2017,YR2017,Fragile and conflict affected situations,FCS,4.56102791684018,2.70759010314941,0.488513024571267
2017,YR2017,France,FRA,11.33276176,5.45160007476807,..
2017,YR2017,French Polynesia,PYF,..,..,..
2017,YR2017,Gabon,GAB,2.78068829,3.32680988311768,0.69
2017,YR2017,"Gambia, The",GMB,4.14472675,2.45918989181519,1
2017,YR2017,Georgia,GEO,7.05804443,3.57442998886108,0.16
2017,YR2017,Germany,DEU,11.32935143,4.88274002075195,0.03
2017,YR2017,Ghana,GHA,3.35796332,3.62737989425659,0.78
2017,YR2017,Gibraltar,GIB,..,..,..
2017,YR2017,Greece,GRC,8.10309219,3.47220993041992,0.04
2017,YR2017,Greenland,GRL,..,11.0285596847534,..
2017,YR2017,Grenada,GRD,4.65701056,3.17379999160767,..
2017,YR2017,Guam,GUM,..,..,..
2017,YR2017,Guatemala,GTM,6.13921785,2.95009994506836,0.06
2017,YR2017,Guinea,GIN,3.91060591,2.3203399181366,0.59
2017,YR2017,Guinea-Bissau,GNB,7.00049543,2.20000004768372,1.18
2017,YR2017,Guyana,GUY,4.31911182,4.6647801399231,0.49
2017,YR2017,Haiti,HTI,4.78747177,1.5911899805069,0.59
2017,YR2017,Heavily indebted poor countries (HIPC),HPC,4.83207957003094,3.62737989425659,0.747878731233701
2017,YR2017,High income,HIC,12.4122017359309,4.88274002075195,0.0774369318916071
2017,YR2017,Honduras,HND,6.98996687,4.93701982498169,0.08
2017,YR2017,"Hong Kong SAR, China",HKG,..,3.31010007858276,..
2017,YR2017,Hungary,HUN,6.75595856,4.61972999572754,..
2017,YR2017,IBRD only,IBD,..,..,..
2017,YR2017,Iceland,ISL,8.30908108,7.58385992050171,0.04
2017,YR2017,IDA & IBRD total,IBT,5.35297820370461,3.91296994686127,0.323034025495673
2017,YR2017,IDA blend,IDB,..,..,..
2017,YR2017,IDA only,IDX,..,..,..
2017,YR2017,IDA total,IDA,..,..,..
2017,YR2017,India,IND,2.93597651,..,0.05
2017,YR2017,Indonesia,IDN,2.90417194,2.6699800491333,0.13
2017,YR2017,"Iran, Islamic Rep.",IRN,8.42790699,3.79040002822876,0.03
2017,YR2017,Iraq,IRQ,4.19215298,..,..
2017,YR2017,Ireland,IRL,7.06397724,3.46884989738464,0.08
2017,YR2017,Isle of Man,IMN,..,..,..
2017,YR2017,Israel,ISR,7.28954744,6.10272979736328,..
2017,YR2017,Italy,ITA,8.6777401,4.04493999481201,0.06
2017,YR2017,Jamaica,JAM,6.14843798,5.26016998291016,0.6
2017,YR2017,Japan,JPN,10.65627003,..,0.01
2017,YR2017,Jordan,JOR,7.98199606,3.22853994369507,0.01
2017,YR2017,Kazakhstan,KAZ,3.05244446,2.75081992149353,0.17
2017,YR2017,Kenya,KEN,4.1409831,5.36668014526367,0.93
2017,YR2017,Kiribati,KIR,10.68678665,10.8631601333618,..
2017,YR2017,"Korea, Dem. People's Rep.",PRK,..,..,..
2017,YR2017,"Korea, Rep.",KOR,7.10694933,4.32823991775513,..
2017,YR2017,Kosovo,XKX,..,..,..
2017,YR2017,Kuwait,KWT,4.65326786,6.3654899597168,..
2017,YR2017,Kyrgyz Republic,KGZ,6.18586302,6.02618980407715,0.11
2017,YR2017,Lao PDR,LAO,2.52606821,..,0.14
2017,YR2017,Late-demographic dividend,LTE,5.64229803618433,4.22944498062134,..
2017,YR2017,Latin America & Caribbean,LCN,8.14816911320689,4.42176485061646,0.194665854126131
2017,YR2017,Latin America & Caribbean (excluding high income),LAC,8.10095718019992,4.43795490264892,0.195740370385997
2017,YR2017,Latin America & the Caribbean (IDA & IBRD countries),TLA,8.0882664227616,4.42176485061646,0.194821723387901
2017,YR2017,Latvia,LVA,5.97031736,4.37029981613159,..
2017,YR2017,Least developed countries: UN classification,LDC,4.05385158290955,3.45445001125336,0.723895664355291
2017,YR2017,Lebanon,LBN,7.7873559,2.13294005393982,0.03
2017,YR2017,Lesotho,LSO,10.08778667,8.15688991546631,6.83
2017,YR2017,Liberia,LBR,9.09297276,2.76128005981445,0.38
2017,YR2017,Libya,LBY,..,..,0.04
2017,YR2017,Liechtenstein,LIE,..,..,..
2017,YR2017,Lithuania,LTU,6.47513723,3.81220006942749,..
2017,YR2017,Low & middle income,LMY,5.30582722883547,3.92026996612549,0.324666858087101
2017,YR2017,Low income,LIC,5.39928153707008,2.98144006729126,0.564836260493185
2017,YR2017,Lower middle income,LMC,3.87162572718393,4.37884497642517,0.216148450879942
2017,YR2017,Luxembourg,LUX,5.25779152,3.56959009170532,..
2017,YR2017,"Macao SAR, China",MAC,..,2.70557999610901,..
2017,YR2017,Madagascar,MDG,4.84431553,2.8364200592041,0.21
2017,YR2017,Malawi,MWI,10.88755989,4.03133010864258,1.88
2017,YR2017,Malaysia,MYS,3.70413661,4.6753101348877,0.15
2017,YR2017,Maldives,MDV,9.24117565,3.88747000694275,..
2017,YR2017,Mali,MLI,3.67425632,3.78976988792419,0.33
2017,YR2017,Malta,MLT,8.89494133,4.65162992477417,..
2017,YR2017,Marshall Islands,MHL,16.07778358,..,..
2017,YR2017,Mauritania,MRT,3.33722878,..,..
2017,YR2017,Mauritius,MUS,5.80943251,5.02312994003296,0.8
2017,YR2017,Mexico,MEX,5.45759058,4.51821994781494,0.16
2017,YR2017,"Micronesia, Fed. Sts.",FSM,12.21438789,12.4164199829102,..
2017,YR2017,Middle East & North Africa,MEA,5.96617438819663,4.2559700012207,0.0326333597039289
2017,YR2017,Middle East & North Africa (excluding high income),MNA,6.63937476830553,..,0.0302183016985931
2017,YR2017,Middle East & North Africa (IDA & IBRD countries),TMN,6.63937476830553,..,0.0302183016985931
2017,YR2017,Middle income,MIC,5.30474480504859,4.09102010726929,..
2017,YR2017,Moldova,MDA,7.01328516,5.6184401512146,0.27
2017,YR2017,Monaco,MCO,1.64274836,1.45792996883392,..
2017,YR2017,Mongolia,MNG,4.0050602,4.08859014511108,0.01
2017,YR2017,Montenegro,MNE,7.98255444,..,0.04
2017,YR2017,Morocco,MAR,5.23467541,..,0.03
2017,YR2017,Mozambique,MOZ,7.75916147,5.50555992126465,4.36
2017,YR2017,Myanmar,MMR,5.08065748,2.08768010139465,..
2017,YR2017,Namibia,NAM,8.72573948,9.75998020172119,3.66
2017,YR2017,Nauru,NRU,11.5623312,..,..
2017,YR2017,Nepal,NPL,4.72173262,4.76722002029419,0.04
2017,YR2017,Netherlands,NLD,10.1082983,5.17509984970093,0.03
2017,YR2017,New Caledonia,NCL,..,..,..
2017,YR2017,New Zealand,NZL,9.01967621,6.25973987579346,0.03
2017,YR2017,Nicaragua,NIC,8.33672619,4.35768985748291,0.12
2017,YR2017,Niger,NER,5.57411432,2.5771598815918,0.06
2017,YR2017,Nigeria,NGA,3.75336528,..,0.49
2017,YR2017,North America,NAC,16.3411911323568,..,0.12
2017,YR2017,North Macedonia,MKD,6.5939827,..,..
2017,YR2017,Northern Mariana Islands,MNP,..,..,..
2017,YR2017,Norway,NOR,10.31589031,7.91198015213013,0.02
2017,YR2017,Not classified,INX,..,..,..
2017,YR2017,OECD members,OED,12.3705091490701,4.95393490791321,0.0965184453980309
2017,YR2017,Oman,OMN,3.97070861,5.84018993377686,..
2017,YR2017,Other small states,OSS,4.7900997126792,5.02312994003296,1.99450118914525
2017,YR2017,Pacific island small states,PSS,4.70342914322967,..,..
2017,YR2017,Pakistan,PAK,2.90229392,2.89951992034912,0.1
2017,YR2017,Palau,PLW,12.04422569,..,..
2017,YR2017,Panama,PAN,6.90812922,2.88224005699158,0.46
2017,YR2017,Papua New Guinea,PNG,2.22970963,1.96493005752563,0.4
2017,YR2017,Paraguay,PRY,6.60703087,3.08968997001648,0.14
2017,YR2017,Peru,PER,4.91776848,3.93130993843079,0.13
2017,YR2017,Philippines,PHL,3.960428,4.40000009536743,0.12
2017,YR2017,Poland,POL,6.5601325,4.5584602355957,..
2017,YR2017,Portugal,PRT,9.30583763,5.0156102180481,0.09
2017,YR2017,Post-demographic dividend,PST,12.8131386493344,4.91715502738952,0.0862289700459809
2017,YR2017,Pre-demographic dividend,PRE,4.17358632774775,3.63261497020722,0.812184959731797
2017,YR2017,Puerto Rico,PRI,..,..,..
2017,YR2017,Qatar,QAT,2.977561,2.96745991706848,0.04
2017,YR2017,Romania,ROU,5.1508317,3.09539008140564,0.04
2017,YR2017,Russian Federation,RUS,5.35889769,4.68990993499756,..
2017,YR2017,Rwanda,RWA,6.38999128,3.12646007537842,0.45
2017,YR2017,Samoa,WSM,5.56750727,4.18315982818604,..
2017,YR2017,San Marino,SMR,7.22321129,3.36997008323669,..
2017,YR2017,Sao Tome and Principe,STP,6.46091604,5.03636980056763,..
2017,YR2017,Saudi Arabia,SAU,6.26256323,..,0.04
2017,YR2017,Senegal,SEN,3.99707484,4.62496995925903,0.09
2017,YR2017,Serbia,SRB,8.22039318,3.71016001701355,0.02
2017,YR2017,Seychelles,SYC,4.90735865,3.67728996276855,..
2017,YR2017,Sierra Leone,SLE,9.39976025,4.63576984405518,0.83
2017,YR2017,Singapore,SGP,4.36418819,2.76826000213623,0.04
2017,YR2017,Sint Maarten (Dutch part),SXM,..,..,..
2017,YR2017,Slovak Republic,SVK,6.77144289,3.94063997268677,..
2017,YR2017,Slovenia,SVN,8.18522835,4.78077983856201,0.01
2017,YR2017,Small states,SST,5.00782718460196,5.02312994003296,1.61052779070579
2017,YR2017,Solomon Islands,SLB,4.22589684,..,..
2017,YR2017,Somalia,SOM,..,..,0.02
2017,YR2017,South Africa,ZAF,8.72262383,6.11305999755859,5.91
2017,YR2017,South Asia,SAS,2.99148426681008,3.13641500473023,0.0554815887270723
2017,YR2017,South Asia (IDA & IBRD),TSA,2.99148426681008,3.13641500473023,0.0554815887270723
2017,YR2017,South Sudan,SSD,8.23701382,..,1.35
2017,YR2017,Spain,ESP,8.9569416,4.20777988433838,0.09
2017,YR2017,Sri Lanka,LKA,3.59565234,2.79924988746643,0.01
2017,YR2017,St. Kitts and Nevis,KNA,5.59630823,..,..
2017,YR2017,St. Lucia,LCA,4.65729332,3.63348007202148,..
2017,YR2017,St. Martin (French part),MAF,..,..,..
2017,YR2017,St. Vincent and the Grenadines,VCT,4.32440805,5.7319598197937,..
2017,YR2017,Sub-Saharan Africa,SSF,5.17560778836335,3.78976988792419,1.07407613474067
2017,YR2017,Sub-Saharan Africa (excluding high income),SSA,5.17585538832908,3.78976988792419,1.07407613474067
2017,YR2017,Sub-Saharan Africa (IDA & IBRD countries),TSS,5.17560778836335,3.78976988792419,1.07407613474067
2017,YR2017,Sudan,SDN,6.05546141,..,0.09
2017,YR2017,Suriname,SUR,5.9441762,6.10751008987427,0.33
2017,YR2017,Sweden,SWE,10.78509998,7.56883001327515,..
2017,YR2017,Switzerland,CHE,11.48099899,4.9515700340271,0.03
2017,YR2017,Syrian Arab Republic,SYR,..,..,0.01
2017,YR2017,Tajikistan,TJK,7.2288146,5.83796977996826,0.13
2017,YR2017,Tanzania,TZA,4.08257437,4.4305100440979,1.83
2017,YR2017,Thailand,THA,3.84309888,3.3557300567627,0.13
2017,YR2017,Timor-Leste,TLS,6.7448473,7.10610008239746,0.1
2017,YR2017,Togo,TGO,6.49387741,3.7605299949646,0.65
2017,YR2017,Tonga,TON,5.09755182,..,..
2017,YR2017,Trinidad and Tobago,TTO,6.99457884,3.56126999855042,0.1
2017,YR2017,Tunisia,TUN,6.84927845,..,0.03
2017,YR2017,Turkey,TUR,4.17974997,..,..
2017,YR2017,Turkmenistan,TKM,6.93536758,..,..
2017,YR2017,Turks and Caicos Islands,TCA,..,2.97728991508484,..
2017,YR2017,Tuvalu,TUV,16.77852631,..,..
2017,YR2017,Uganda,UGA,4.0002389,2.26336002349854,1.64
2017,YR2017,Ukraine,UKR,7.43332481,5.41226005554199,0.25
2017,YR2017,United Arab Emirates,ARE,4.05959463,..,0.09
2017,YR2017,United Kingdom,GBR,9.80787468,5.44418001174927,..
2017,YR2017,United States,USA,16.80583572,..,0.12
2017,YR2017,Upper middle income,UMC,5.77803003304438,3.93130993843079,..
2017,YR2017,Uruguay,URY,8.82179165,4.48583984375,0.18
2017,YR2017,Uzbekistan,UZB,5.07679939,5.2813401222229,0.14
2017,YR2017,Vanuatu,VUT,2.7629149,4.53353023529053,..
2017,YR2017,"Venezuela, RB",VEN,4.66499233,1.34407997131348,0.13
2017,YR2017,Vietnam,VNM,4.71283436,4.08553981781006,0.09
2017,YR2017,Virgin Islands (U.S.),VIR,..,..,..
2017,YR2017,West Bank and Gaza,PSE,..,4.72153997421265,..
2017,YR2017,World,WLD,9.78239938210587,4.32823991775513,0.23
2017,YR2017,"Yemen, Rep.",YEM,..,..,0.03
2017,YR2017,Zambia,ZMB,4.37697697,3.72964000701904,4.31
2017,YR2017,Zimbabwe,ZWE,7.46975242,5.3810601234436,2.74
2018,YR2018,Afghanistan,AFG,14.12674332,3.19979000091553,0.04
2018,YR2018,Africa Eastern and Southern,AFE,6.20223812233942,4.95163488388062,1.321840854208
2018,YR2018,Africa Western and Central,AFW,3.39316057276209,3.06633508205414,0.463919195712838
2018,YR2018,Albania,ALB,5.23207188,..,0.04
2018,YR2018,Algeria,DZA,6.16302586,5.8663501739502,0.04
2018,YR2018,American Samoa,ASM,..,..,..
2018,YR2018,Andorra,AND,6.75162506,3.2467200756073,..
2018,YR2018,Angola,AGO,2.54010224,2.04469990730286,0.84
2018,YR2018,Antigua and Barbuda,ATG,4.85093021,2.64407992362976,..
2018,YR2018,Arab World,ARB,5.04336596061223,..,0.0390466164637799
2018,YR2018,Argentina,ARG,9.66646481,4.94551992416382,0.13
2018,YR2018,Armenia,ARM,10.00543404,2.25587010383606,0.1
2018,YR2018,Aruba,ABW,..,..,..
2018,YR2018,Australia,AUS,9.1550045,5.10789012908936,0.04
2018,YR2018,Austria,AUT,10.31750679,5.22535991668701,..
2018,YR2018,Azerbaijan,AZE,3.55621028,2.45543003082275,0.05
2018,YR2018,"Bahamas, The",BHS,5.92999935,2.30952000617981,0.31
